trial,n,W,T,Serial,Parallel
1,2,1000,131072,325.833,358.528
1,2,2000,131072,634.021,666.840
1,2,4000,131072,1250.256,1283.567
1,2,8000,131072,2483.736,2499.563
1,3,1000,131072,651.172,391.589
1,3,2000,131072,1268.516,747.321
1,3,4000,131072,2501.672,1458.602
1,3,8000,131072,4969.307,2851.935
1,5,1000,131072,1304.305,462.714
1,5,2000,131072,2540.470,867.984
1,5,4000,131072,5011.731,1688.057
1,5,8000,131072,9953.133,3350.502
1,9,1000,131072,2613.055,696.772
1,9,2000,131072,5084.694,1340.810
1,9,4000,131072,10032.404,2645.845
1,9,8000,131072,19927.904,5260.340
1,14,1000,131072,4243.162,924.742
1,14,2000,131072,8262.023,1361.665
1,14,4000,131072,16298.538,2574.324
1,14,8000,131072,32374.148,5081.714
1,28,1000,131072,8811.416,6653.618
1,28,2000,131072,17151.885,14471.034
1,28,4000,131072,33840.133,35658.723
1,28,8000,131072,67207.453,42210.816
2,2,1000,131072,325.859,358.646
2,2,2000,131072,634.029,666.680
2,2,4000,131072,1250.453,1283.640
2,2,8000,131072,2483.466,2516.380
2,3,1000,131072,651.344,394.096
2,3,2000,131072,1268.150,760.820
2,3,4000,131072,2501.937,1451.118
2,3,8000,131072,4968.313,2835.735
2,5,1000,131072,1304.397,500.081
2,5,2000,131072,2540.296,946.336
2,5,4000,131072,5011.781,1676.192
2,5,8000,131072,9953.726,3359.104
2,9,1000,131072,2612.511,685.463
2,9,2000,131072,5085.018,1350.378
2,9,4000,131072,10033.282,2648.676
2,9,8000,131072,19926.160,5229.310
2,14,1000,131072,4243.423,1114.972
2,14,2000,131072,8265.990,1340.795
2,14,4000,131072,16297.970,2583.818
2,14,8000,131072,32373.436,5113.948
2,28,1000,131072,8809.441,3429.539
2,28,2000,131072,17155.465,13964.580
2,28,4000,131072,33835.172,19050.787
2,28,8000,131072,67206.844,36948.770
3,2,1000,131072,325.894,358.420
3,2,2000,131072,633.883,666.883
3,2,4000,131072,1250.345,1266.979
3,2,8000,131072,2483.379,2516.716
3,3,1000,131072,651.321,389.163
3,3,2000,131072,1268.023,761.470
3,3,4000,131072,2501.757,1469.243
3,3,8000,131072,4967.994,2848.765
3,5,1000,131072,1304.519,475.020
3,5,2000,131072,2540.597,874.656
3,5,4000,131072,5011.551,1709.910
3,5,8000,131072,9953.786,3323.244
3,9,1000,131072,2613.432,687.433
3,9,2000,131072,5085.532,1347.469
3,9,4000,131072,10033.201,2653.048
3,9,8000,131072,19926.408,5250.336
3,14,1000,131072,4242.944,1145.140
3,14,2000,131072,8264.669,1337.424
3,14,4000,131072,16298.934,2565.964
3,14,8000,131072,32376.607,5134.829
3,28,1000,131072,8811.039,9141.905
3,28,2000,131072,17154.379,12976.837
3,28,4000,131072,33835.594,27023.031
3,28,8000,131072,67209.617,41893.207
4,2,1000,131072,325.847,358.466
4,2,2000,131072,634.131,666.649
4,2,4000,131072,1250.580,1283.114
4,2,8000,131072,2483.824,2516.212
4,3,1000,131072,651.192,415.247
4,3,2000,131072,1268.405,741.684
4,3,4000,131072,2502.256,1441.847
4,3,8000,131072,4968.423,2848.891
4,5,1000,131072,1304.380,449.897
4,5,2000,131072,2539.760,862.799
4,5,4000,131072,5012.005,1702.135
4,5,8000,131072,9956.023,3330.973
4,9,1000,131072,2612.716,693.317
4,9,2000,131072,5084.577,1355.409
4,9,4000,131072,10033.111,2675.288
4,9,8000,131072,19925.992,5253.684
4,14,1000,131072,4244.202,781.505
4,14,2000,131072,8264.871,1315.930
4,14,4000,131072,16298.118,2584.926
4,14,8000,131072,32372.576,5217.581
4,28,1000,131072,8808.678,7981.892
4,28,2000,131072,17154.600,15663.126
4,28,4000,131072,33834.777,36405.145
4,28,8000,131072,67210.328,40261.145
5,2,1000,131072,325.764,358.243
5,2,2000,131072,634.003,650.557
5,2,4000,131072,1250.435,1283.258
5,2,8000,131072,2483.640,2515.036
5,3,1000,131072,651.199,389.894
5,3,2000,131072,1267.972,751.327
5,3,4000,131072,2501.889,1454.228
5,3,8000,131072,4968.977,2833.737
5,5,1000,131072,1303.993,511.596
5,5,2000,131072,2542.479,862.717
5,5,4000,131072,5011.293,1690.381
5,5,8000,131072,9954.324,3337.318
5,9,1000,131072,2613.116,712.522
5,9,2000,131072,5084.101,1371.758
5,9,4000,131072,10032.908,2651.495
5,9,8000,131072,19926.020,5247.304
5,14,1000,131072,4243.387,1070.453
5,14,2000,131072,8266.598,1322.600
5,14,4000,131072,16299.065,2598.388
5,14,8000,131072,32374.918,5116.909
5,28,1000,131072,8815.398,6878.730
5,28,2000,131072,17154.164,13545.916
5,28,4000,131072,33832.625,21730.188
5,28,8000,131072,67211.109,36073.242
6,2,1000,131072,325.893,358.438
6,2,2000,131072,633.871,666.638
6,2,4000,131072,1250.925,1282.947
6,2,8000,131072,2483.534,2516.288
6,3,1000,131072,651.393,406.232
6,3,2000,131072,1268.032,755.928
6,3,4000,131072,2501.774,1451.159
6,3,8000,131072,4968.186,2837.301
6,5,1000,131072,1304.267,456.056
6,5,2000,131072,2540.177,860.297
6,5,4000,131072,5010.993,1684.224
6,5,8000,131072,9953.196,3330.300
6,9,1000,131072,2613.672,698.347
6,9,2000,131072,5084.639,1347.879
6,9,4000,131072,10032.474,2640.809
6,9,8000,131072,19925.336,5244.526
6,14,1000,131072,4245.022,742.663
6,14,2000,131072,8263.844,1385.289
6,14,4000,131072,16299.900,2652.671
6,14,8000,131072,32372.092,5098.807
6,28,1000,131072,8809.048,8524.946
6,28,2000,131072,17201.629,16284.897
6,28,4000,131072,33834.855,29472.496
6,28,8000,131072,67287.367,46040.551
7,2,1000,131072,325.959,358.473
7,2,2000,131072,634.041,650.122
7,2,4000,131072,1250.506,1283.289
7,2,8000,131072,2484.230,2516.172
7,3,1000,131072,651.284,395.816
7,3,2000,131072,1267.945,740.792
7,3,4000,131072,2501.888,1430.854
7,3,8000,131072,4967.893,2836.412
7,5,1000,131072,1304.294,454.654
7,5,2000,131072,2540.272,881.617
7,5,4000,131072,5011.150,1693.577
7,5,8000,131072,9953.351,3335.548
7,9,1000,131072,2612.057,703.175
7,9,2000,131072,5084.537,1349.770
7,9,4000,131072,10032.397,2645.072
7,9,8000,131072,19925.695,5242.612
7,14,1000,131072,4242.807,973.326
7,14,2000,131072,8264.764,1435.171
7,14,4000,131072,16297.482,2595.723
7,14,8000,131072,32372.488,5105.429
7,28,1000,131072,8808.246,13142.614
7,28,2000,131072,17156.391,12354.678
7,28,4000,131072,33835.199,23472.701
7,28,8000,131072,67206.977,43922.195
8,2,1000,131072,326.006,358.607
8,2,2000,131072,634.092,666.499
8,2,4000,131072,1250.479,1267.121
8,2,8000,131072,2483.568,2515.827
8,3,1000,131072,651.336,389.640
8,3,2000,131072,1268.089,740.823
8,3,4000,131072,2502.740,1432.983
8,3,8000,131072,4968.255,2858.794
8,5,1000,131072,1304.319,456.369
8,5,2000,131072,2540.082,866.552
8,5,4000,131072,5011.757,1682.289
8,5,8000,131072,9953.814,3339.336
8,9,1000,131072,2612.201,697.759
8,9,2000,131072,5084.546,1351.448
8,9,4000,131072,10032.216,2659.763
8,9,8000,131072,19927.104,5245.473
8,14,1000,131072,4243.674,753.442
8,14,2000,131072,8262.136,1328.458
8,14,4000,131072,16298.995,2571.906
8,14,8000,131072,32371.674,5127.648
8,28,1000,131072,8808.059,5741.311
8,28,2000,131072,17152.984,8823.946
8,28,4000,131072,33832.906,27301.359
8,28,8000,131072,67200.766,32675.537
9,2,1000,131072,325.738,341.771
9,2,2000,131072,633.874,666.866
9,2,4000,131072,1250.501,1266.998
9,2,8000,131072,2483.598,2516.067
9,3,1000,131072,651.310,419.096
9,3,2000,131072,1268.230,773.137
9,3,4000,131072,2502.027,1436.710
9,3,8000,131072,4968.111,2862.253
9,5,1000,131072,1304.293,453.472
9,5,2000,131072,2540.397,868.236
9,5,4000,131072,5011.076,1692.583
9,5,8000,131072,9953.814,3323.303
9,9,1000,131072,2612.181,699.895
9,9,2000,131072,5084.381,1347.042
9,9,4000,131072,10033.461,2655.913
9,9,8000,131072,19927.650,5253.603
9,14,1000,131072,4243.362,1178.420
9,14,2000,131072,8263.500,1364.624
9,14,4000,131072,16297.060,2604.332
9,14,8000,131072,32372.033,5115.518
9,28,1000,131072,8809.014,5477.109
9,28,2000,131072,17157.469,23916.512
9,28,4000,131072,33837.617,27106.416
9,28,8000,131072,67203.344,41150.125
10,2,1000,131072,325.647,341.882
10,2,2000,131072,633.927,666.656
10,2,4000,131072,1250.423,1267.117
10,2,8000,131072,2483.611,2516.174
10,3,1000,131072,655.477,409.677
10,3,2000,131072,1268.071,742.675
10,3,4000,131072,2501.707,1453.215
10,3,8000,131072,4968.391,2854.682
10,5,1000,131072,1304.134,449.911
10,5,2000,131072,2539.968,887.667
10,5,4000,131072,5011.752,1702.938
10,5,8000,131072,9954.377,3322.928
10,9,1000,131072,2612.497,702.223
10,9,2000,131072,5085.339,1351.391
10,9,4000,131072,10032.239,2648.078
10,9,8000,131072,19928.803,5260.750
10,14,1000,131072,4242.532,1112.310
10,14,2000,131072,8263.761,1326.159
10,14,4000,131072,16304.278,2568.062
10,14,8000,131072,32374.176,5125.570
10,28,1000,131072,8806.015,22664.912
10,28,2000,131072,17157.910,19628.061
10,28,4000,131072,33834.742,23696.305
10,28,8000,131072,67199.289,40952.473
11,2,1000,131072,325.882,358.488
11,2,2000,131072,634.151,666.922
11,2,4000,131072,1250.395,1283.607
11,2,8000,131072,2483.618,2515.298
11,3,1000,131072,651.141,389.889
11,3,2000,131072,1268.292,740.929
11,3,4000,131072,2502.040,1442.336
11,3,8000,131072,4968.530,2853.137
11,5,1000,131072,1304.194,452.369
11,5,2000,131072,2540.247,894.102
11,5,4000,131072,5011.365,1681.328
11,5,8000,131072,9954.519,3341.894
11,9,1000,131072,2612.947,714.260
11,9,2000,131072,5086.198,1378.501
11,9,4000,131072,10032.797,2682.172
11,9,8000,131072,19926.744,5250.611
11,14,1000,131072,4241.900,1036.227
11,14,2000,131072,8263.824,1305.201
11,14,4000,131072,16296.292,2615.478
11,14,8000,131072,32372.020,5115.862
11,28,1000,131072,8808.442,21044.076
11,28,2000,131072,17150.824,11519.809
11,28,4000,131072,33834.461,25426.832
11,28,8000,131072,67207.625,44475.754
